"campaign_id","communication_type","total_links","no_of_internal_links","no_of_images","no_of_sections","email_body","subject","email_url","across","analytics","articles","artificial","avian","avians","best","big","business","can","case","cash","challenges","chance","come","coming","community","competition","competitions","conference","data","datahack","date","day","dear","deep","early","events","exciting","get","going","guide","hackathon","hackathons","help","hiring","india","industry","inr","intelligence","keep","know","largest","last","learn","learning","like","looking","machine","make","mckinsey","month","new","now","online","opportunity","practitioners","prize","prizes","problems","processing","professionals","read","register","science","scientists","see","start","summit","talent","team","time","top","ultimate","upcoming","using","vidhya","will","world"
29,"Newsletter",67,61,12,3,"Dear AVians,
 
We are shaping up a superb data science ecosystem brick by brick. The community is thriving with events and interactions. I can see a new world where data science knowledge is getting created through our community interactions.
 
Our entire team extremely excited about our first annual conference - DataHack Summit 2017. The conference is shaping up superbly - this would be first of its kind conference with hands-on practitioners sharing their knowledge, challenges and bleeding edge work. A few awesome sessions & workshops have been announced and there are many more to come. Book your early-bird spot before they finish. If you know/are a data science leader and have done really awesome work - reach out to us and we can provide you Indias largest platform for data science practitioners.
 
Now, coming to last month, I am feeling proud to announce that our dedicated volunteers now run meet up programs across 5 cities - check out our upcoming Expert Meet-ups. These meetups are meant for practitioners and are invite-only, hands-on problem-solving sessions.
 
In addition to this, you might have noticed some top notch articles on deep learning like Introduction to GANs and coding Neural Networks from scratch in R & Python.
 
We constantly bring various jobs vacancies across India - so to help you with your career beginnings/ change, keep a tab on the latest openings here.
 
So, see you all very soon in this new world emerging!
 
Regards,
 
Kunal Jain","Sneak Peek: A look at the emerging data science world !","http://r.newsletters.analyticsvidhya.com/7um447b5p4c.html?t=1521180203",2,0,1,0,0,1,0,0,0,2,0,0,1,0,1,1,2,0,0,3,4,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,2,2,0,0,3,0,0,0,0,0,0,0,4,0,2,0,1,0,1,0,1,0,1,0,0,0,2
30,"Upcoming Events",18,14,7,1,"Dear AVians,
 
Are your eager to know what are the upcoming challenges & meetups for you this July? Read on, to know about exciting events & competitions coming up.Get ready for the upcoming events. 
 ","[July] Data Science Expert Meetups & Competitions coming your way","http://r.newsletters.analyticsvidhya.com/7up0evb5p4c.html?t=1521180203",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
31,"Conference",15,13,5,1,"Early Bird Pricing Till August 07  Save upto 33%
 
15% extra savings on a 3-day conference & workshop pass
Additional 10% discount on teams of 5 people and above
 

 
 
Hi,

DataHack Summit 2017 is going to be the largest and the most exciting data science event in India. This conference is aimed towards data science practitioners and focuses on Artificial Intelligence & Machine Learning.

It is a unique opportunity to meet the thought leaders & see the horizons of how machine learning & AI are changing the world around us. If you are leading Analytics / Data Science / Machine Learning in your organization, you have got to attend this.

Remember, what Mark Cuban said recently:
 
Artificial Intelligence, deep learning, machine learning  whatever youre doing if you dont understand it  learn it. Because otherwise youre going to be a dinosaur within 3 years.
 
Such is an impact of AI & ML. And if you need help to convince your manager on why to join DataHack Summit 2017, here is a nifty strategy:
 
P.S. The early bird discount expires this week!","Last chance to convince your boss before the Early Bird expires !","http://r.newsletters.analyticsvidhya.com/7usymvb5p4c.html?t=1521180195",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,1,0,1,2,0,1,0,2,0,0,0,1,0,1,0,0,2,0,0,1,0,1,5,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,1
32,"Conference",24,19,7,1,"
 
Hi ?
 
Before I dive into why you should attend this Data Science conference, let me announce that conferences are designed - To make you think. To spark inspiration. To take you where the next big thing truly lies. DataHack Summit 2017 is one such opportunity which will take a leap into the future of Data Science.
 
If youre on the fence about attending DataHack Summit 2017 - Conference on Artificial Intelligence & Machine Learning, here are a few reasons to register today, and start planning your trip to Bengaluru. ","A.I. & Machine Learning: 5 reasons why you should attend DataHack Summit 2017","http://r.newsletters.analyticsvidhya.com/7uthljb5p4c.html?t=1521180198",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,1,0
33,"Others",7,3,1,1,"Fireside Chat with DJ Patil - the master is here!
 
Dear AVian,
 
Here's a super exciting event update for you! We've put together a Fireside Chat with DJ Patil, this week in Delhi/ NCR.
 
Kunal Jain will be conducting a conversation with DJ Patil which will be followed by engaging Q&A session with this data science veteran.
 
Surely, you wouldn't want to miss this opportunity to hear, interact and connect - meant for all aspiring Students, Data Scientists, Data Science Teams from corporates, influencers & bloggers!
 
More about event: Click here
 
Date: 29th July

Venue: Gurgaon (Register to know more)

Block your calendars, invite your teams and plan your data journey for this exclusive event.
 
See you there!","[Delhi NCR] Fireside Chat with DJ Patil, Former US Chief Data Scientist","http://r.newsletters.analyticsvidhya.com/7uvlg7b5p4c.html?t=1521180195",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,2,0
34,"Newsletter",75,64,12,4,"
August Newsletter
 
Dear AVians,
 
We have had one of the most anticipated events of the month - Fireside Chat with DJ Patil, Former Data Scientist of the USA and I am thrilled to congratulate the whole team for putting up an excellent session as well as to those who were present there and made full out of this opportunity. If you've missed it, here's a coverage of the event for you all: Watch here. He's touched upon various important areas which I personally recommend you all should listen to!
 
And moving to our biggest event of the year - DataHack Summit 2017. On great demands, we've extended the 'early bird tickets' offer till 7th August. So, make sure you have your booking before it finishes. As we are now finalising the Workshops and sessions of the Summit (Take a look at the sessions here) - if you have a strong command over Analytics/ Data Science specific subjects or if you know someone who does, we humbly invite you to share the dais with other experts and be one of the speakers at the Summit. You can submit your interests here. 
 
Meanwhile, upgrade your skills with an excellent Beginner's guide on Tableau, D3.js, Intro. on Genetic Algorithm and many more useful topics been explained through our articles published in July. 
 
So keep up with the pace, keep pouring your suggestions for the event as well as for our daily efforts to ensure we deliver what you are looking for! Have a great month ahead!
 
Regards,
 
Kunal Jain","[AV Newsletter] Fireside Chat with DJ Patil, DataHack Summit, and much more","http://r.newsletters.analyticsvidhya.com/7uwwuvb5p4c.html?t=1521180195",0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0
35,"Others",9,2,1,1,"Fireside Chat with DJ Patil - Watch Live!
 
Dear AVian,
 
We are now LIVE with DJ Patil, in the event. If you couldn't make it to the venue, catch all action in live, here. We just don't want you to miss this excitement...! ","Watch Live: Fireside Chat with DJ Patil","http://r.newsletters.analyticsvidhya.com/7ux6c7b5p4c.html?t=1521180195",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,"Conference",13,11,2,1,"Announcing Dr. Kirk Borne as Keynote Speaker
 
Principal Data Scientist & Executive Advisor at Booz Allen Hamilton
 

 
 
Hi,
 
Here is the big wrap coming up before the Early Bird ticket expires. We are delighted to announce Dr. Kirk Borne as the keynote speaker for DataHack Summit 2017. Its a great opportunity for data science professionals in India to interact with one the top worldwide influencers in big data and data science.
 
Dr. Kirk Borne is the Principal Data Scientist and Executive Advisor at Booz Allen Hamilton (since 2015).
 
He previously spent 12 years as Professor of Astrophysics and Computational Science at George Mason University where he taught and advised students in the Data Science degree programs. Before that, he worked 18 years supporting NASA projects in various roles, including Data Archive Project Scientist for the Hubble Space Telescope. He has a PhD in Astronomy from Caltech and a BS in Physics from LSU.
 
 
In addition to him, we have speakers from Kabbage, Acalvio Technologies, Paytm, Reliance Jio, Freshdesk and more joining us soon.
 
 
Early Bird Pricing expires on 07 August 2017.
 
This is your last chance to grab the tickets to the conference as we have limited seats.","Dr Kirk Borne of Booz Allen Hamilton, to keynote at DataHack Summit 2017","http://r.newsletters.analyticsvidhya.com/7uxpavb5p4c.html?t=1521180195",0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,1,7,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0
37,"Conference",9,7,3,1,"Last day to save maximum on tickets
 
15% extra savings on a 3-day conference & workshop pass
Additional 10% discount on teams of 5 people and above
 

 
 
Hi,
 
Future of Artificial Intelligence & Machine Learning is just 3 months away. We can't believe we have almost sold out our early bird tickets.
 
We wanted to remind you that DataHack Summit 2017 ticket prices go up tomorrow. TODAY is the last day to save upto 33% with Early Bird registrations.
 
 
Along with the marquis names who headline the conference - Dr. Kirk D Borne  - dozens of advanced professionals & senior practitioners will offer their thoughts on the evolving data science landscape. Whether your focus is AI, Machine Learning, Deep Learning, Analytics, or anything else in the data science world, you are guaranteed to relate to our speaker lineup this year.
 
LAST DAY TO CLAIM YOUR EARLY BIRD OFFER
 
Today is the last day to get extra-early-bird tickets to DataHack Summit 2017  so if you want to go to the best data science conference in India for the cheapest possible price, now is the time to act.
 ","[Last Day] Early Bird Offer on conference passes ENDS today","http://r.newsletters.analyticsvidhya.com/7uyr87b5p4c.html?t=1521180195",0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,5,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,4,0,3,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,1,1
38,"Conference",28,26,12,3,"Early Bird Pricing expires on August 07
 
15% extra savings on a 3-day conference & workshop pass
Additional 10% discount on teams of 5 people and above
 
 
 
Dear AVian,
 
We aim to inspire you with the new tools, techniques, and applications by bringing together the best in data science. We want people to talk, showcase and learn data science. Hence we have crafted DataHack Summit 2017 to show the bleeding edge, the horizon and the impact of data science to the professionals who perform it every day. Save the date!
 
9-11 November
MLR Convention Center, Bengaluru

It is a unique opportunity to meet the thought leaders & see the horizons of how machine learning & AI are changing the world around us. If you are leading Analytics / Data Science / Machine Learning in your organization, you have got to attend this. 
 
STEP INTO THE FUTURE OF ARTIFICIAL INTELLIGENCE & MACHINE LEARNING
","Early Bird offer expires in 2 Days. Save your spot now!","http://r.newsletters.analyticsvidhya.com/7uz0pjb5p4c.html?t=1521180195",0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,1
39,"Webinar",9,4,2,1,"Analytics Vidhya & UpX Academy presents 

Webinar on 
Can non-programmers join Big Data and Data Science roles?
 
 
 
Tomorrow @ 9:00 PM (IST)
 
Dear AVian,
 
We are conducting an interactive webinar session on Can non programmers join Big Data and Data Science roles? in association with Upx Academy. A chance for you to interact with industry experts and find out how you can get your first big data & data science job.

Get them answered in this 1-hour webinar session with the expert Suchit Majumdar.
 
Date: 10th August 2017 (Thursday)
Time: 9:00 PM - 10:00 PM (IST)

Agenda for Webinar
 
Big Data learning path for non-programmers
Understanding the different roles and profiles in Big Data environment
Programming fundamentals to master Big Data and Analytics
Building your career profile for Big Data career
Making the Big Data transition: What are employers looking for?
 
About Speaker:
 
Suchit Majumdar is currently Chief Data Evangelist at UpX Academy. He assists top management in using advanced analytics to build core strategies around data. He holds an MBA degree from ISB Hyderabad.","[New Webinar] Can non programmers join Big Data and Data Science roles?","http://r.newsletters.analyticsvidhya.com/7uza6vb5p4c.html?t=1521180195",0,3,0,0,1,0,0,8,0,3,0,0,0,1,0,0,0,0,0,0,13,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,1,1,0,0
40,"Conference",10,8,2,1,"Machine learning algorithms are considered black-box models. However, their outputs are of immense business importance that humans need to understand and act upon. For example, if a clustering model suggests 4 customer clusters, how do we identify and characterize these? If a random forest model suggests a pattern of classification, how do we understand the dominant factors and the irrelevant ones?
 
 
Dear Enthusiasts,
 
We are announcing our new session on ""Visualizing Machine Learning"" at the DataHack Summit 2017 - Conference on Artificial Intelligence & Machine Learning.
 
Dates:  9-11 November 2017 
Venue: MLR Convention Center, Bengaluru
 
Anand S will discuss topics that fall under the umbrella of model visualization  where the inputs, process, and output of machine learning models are the topics of understanding.
 
Speaker: Anand S is the Founder & CEO of Gramener. He has an MBA from IIM Bangalore and a B.Tech from IIT Madras.
 
Step into this session right away if you would like to explore some of the prevalent ways of visualizing machine learning models. 
 
We have limited seats available for workshops & conference. Our tickets start at INR 5000.","Visualizing Machine Learning with Anand S, CEO of Gramener, at #DHS2017","http://r.newsletters.analyticsvidhya.com/7v1x07b5p4c.html?t=1521180191",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
41,"Corporate",14,10,2,1,"Step into the Future of Artificial Intelligence & Machine Learning
 
Dr. Kirk D Borne to keynote at Datahack Summit
 

 
Hi,
 
Here is an opportunity to network with 800 data science professionals across industries including - tech, finance, retail, telecom & others. DataHack Summit is a unique opportunity to interact with amazing speakers, network and attend rigorous hands-on workshops. Meet some of the most innovative and revered Data Scientists in the world. Choose from 30 sessions on various Data Science topics including Artificial Intelligence, Machine Learning & more.

3 Days | 800 Attendees | 200 Representing Companies
 
If you want to be a visionary leader in the Data Science world, don't miss the opportunity of being at largest A.I. & M.L. conference of the year.
 
Represent your company
 
Is your team in tune with the latest data science trends going on? Get your team to attend the DataHack Summit 2017 and connect with the top influencers (Read Dr. Kirk D Borne) and participate in top-notch sessions that will offer the opportunity to see how leaders innovate and implement new ideas in A.I. and M.L. 
 
Register your team now and receive additional benefits on Group bookings.
 
DataHack Summit 2017 takes place from 9-11 November at MLR Convention Center, Bengaluru. We look forward to seeing you there.
 
 
 ","Participate at DataHack Summit 2017 - India's largest A.I. & M.L. Conference","http://r.newsletters.analyticsvidhya.com/7v3hw7b5p4c.html?t=1521180188",1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,2,0,0,0,1,1,0,4,0,0,0,0,0,1,1,1,4,1,1,0,4,0,3,0,2,0,0,0,0,1,2
42,"Newsletter",88,79,13,4,"September Newsletter
 
Dear AVians,
 
We are getting inches close to our Flagship annual conference - DataHack Summit 2017 and guess what - we are incredibly excited (and a little nervous) to host this Summit. We will leave no stone unturned to make sure that we get the best data science practitioners and thought leaders on the Stage. Dr. Kirk D. Borne has kindly agreed to address our audience in form of a Keynote. We are sure that the mesmerizing experience of the conference will leave you asking for more. Register your tickets today to make sure you book them before the prices go up (ssh - check out the offer below for our subscribers)
 
Coming up in September is a cutting edge contest on Click predictions - make sure you keep your RAMs and SSDs on your machines fixed! For the writers, Blogathon V is live along with the skill tests.As usual, we are looking forward to meet the winners. If you want to see us in person, check out the AV LearnUps happening across Delhi, Bengaluru, Chennai & Hyderabad.  
 
On the learning front, make sure you check out the blogs on Deep Learning Architectures, CatBoost, Speech Analysis & Data Scientists way to find number of chairs in room. Be on the look out for some new exciting articles coming your way in September.
 
Till then - keep learning & evolving (hopefully faster than machines!) 
 
Regards,
 
Kunal Jain","[September] Exciting days ahead with DataHack Summit 2017, Hackathons, Meetups and more!","http://r.newsletters.analyticsvidhya.com/7v3rdjb5p4c.html?t=1521180188",1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,2,2,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,1,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,2,0
43,"Corporate",11,7,3,1,"
Hosted Your Corporate Hackathon Yet?
 
 
Do You Know???
 
9 out of 10 Fortune 500 companies in the past five decades are gone. The few companies which survived have only one thing in common - INNOVATION
 
Today, innovation is the key driver for businesses to survive and grow. The best companies crowd-source innovation through hackathons. Hackathons are a game changer in the way organisations create new products, solve data driven business challenges, hire the best talent and augment their brand image. 
 
Read further to understand how hackathons can add value to your business:
 
 
 
Solve Complex Business Problems
 
Get creative solutions from a pool of the most talented data scientists and analytics professionals. Whether you want to tackle issues related to customer acquisition, cost reduction, logistics optimization, marketing effectiveness; Hackathon solves all data-driven business problems. Know more about how to conduct a crowd sourcing Hackathon.
 
 
 
Hire the best Analytics Professionals
 
Going through rounds of interviews and still not able to find the right candidate? Recruiting through hiring hackathons is the best way to hire in lesser time and minimize the hiring cost. Know more about how to hire the best data scientists and analytics professionals through hiring hackathons.
 
 
 
Create an impact in the Data Science World
 
Elevate your brand image and take it to a whole new level of recognition with Branding Hackathons. Showcase your new products, services or apps amongst the largest Tech Community through hackathons. Learn more about Branding Hackathons. 
 
 
Let's start planning a hackathon right away!
 
 
Host Your First Hackathon
 
 
Analytics Vidhya is a knowledge-based community for Analytics and Data Science. It is India's largest data science community and second largest globally. It attracts more than 1.3 million visits monthly from data science evangelists, analytics and data science professionals, freshers and students across the world.","Innovate and grow your business through Data Hackathons","http://r.newsletters.analyticsvidhya.com/7v4tavb5p4c.html?t=1521180188",1,6,0,0,0,0,5,0,4,1,0,0,1,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,1,1,0,5,8,0,3,1,0,0,0,0,3,3,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,4,1,0,5,2,0,1,0,1,0,1,0,0,0,0,1,0,2
