"campaign_id","communication_type","total_links","no_of_internal_links","no_of_images","no_of_sections","email_body","subject","email_url","across","analytics","articles","artificial","avian","avians","best","big","business","can","case","cash","challenges","chance","come","coming","community","competition","competitions","conference","data","datahack","date","day","dear","deep","early","events","exciting","get","going","guide","hackathon","hackathons","help","hiring","india","industry","inr","intelligence","keep","know","largest","last","learn","learning","like","looking","machine","make","mckinsey","month","new","now","online","opportunity","practitioners","prize","prizes","problems","processing","professionals","read","register","science","scientists","see","start","summit","talent","team","time","top","ultimate","upcoming","using","vidhya","will","world"
44,"Upcoming Events",60,56,19,6,"[September Events]
 
Dear AVians,
 
Are your eager to know what are the upcoming challenges & meetups for you this September? Read on, to know about exciting events & competitions coming up.Get ready for some cash prizes and ultimate learning with our upcoming events. ","[September] Data Science Hackathons, Meetups and Webinars coming your way","http://r.newsletters.analyticsvidhya.com/7veamvb5p4c.html?t=1521180188",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
45,"Hackathon",7,3,2,1,"Click Prediction
Data Science Hackathon
 
 
 
15 September - 24 September 2017
 
Dear AVian,
 
We are announcing a new competition ""Click Prediction - Data Science Hackathon"". Below are more details:
 
Date- Starts on 15 September
Time- 00:00 hrs (IST)
 
About Hackathon:
 
The Click Prediction Hackathon is focussed on solving real business problems and achieving results. This is not going to be easy, but it might be your chance of glory  the winners would take cash prizes upto INR 2,00,000.
 
Come be part of this competition that you will give you more reasons to love hackathons.
 
Cash Prizes: 

Prizes worth INR 2 lacs. 
 
What are you waiting for? Register and come back prepared as the clock strikes 12  AM on 15 September 2017.","Click Prediction | Data Science Hackathon | Win upto INR 2 lacs","http://r.newsletters.analyticsvidhya.com/7vgehjb5p4c.html?t=1521180184",0,0,0,0,1,0,0,0,1,0,0,2,0,1,2,0,0,2,0,0,2,0,1,0,1,0,0,0,0,0,1,0,4,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0
46,"Hackathon",7,3,2,1,"Click Prediction
Data Science Hackathon
 
 
 
15 September - 24 September 2017
 
Dear AVian,
 
We are announcing a new competition ""Click Prediction - Data Science Hackathon"". Below are more details:
 
Date- Starts on 15 September
Time- 00:00 hrs (IST)
 
About Hackathon:
 
The Click Prediction Hackathon is focussed on solving real business problems and achieving results. This is not going to be easy, but it might be your chance of glory  the winners would take cash prizes upto INR 2,00,000.
 
Come be part of this competition that you will give you more reasons to love hackathons.
 
Cash Prizes: 

Prizes worth INR 2 lacs. 
 
What are you waiting for? Register and come back prepared as the clock strikes 12  AM on 15 September 2017.","[Starts Tonight] Click Prediction Hackathon | Win upto INR 2 lacs","http://r.newsletters.analyticsvidhya.com/7vj1avb5p4c.html?t=1521180181",0,0,0,0,1,0,0,0,1,0,0,2,0,1,2,0,0,2,0,0,2,0,1,0,1,0,0,0,0,0,1,0,4,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0
47,"Hackathon",8,4,2,1,"
CodeFest by IIT BHU
[Coding Festival]  
 
22 September - 24 September 2017
 
Dear AVian,

We are announcing the fourth edition of the highly anticipated coding festival by The Department of Computer Science and Engineering, IIT(BHU) Varanasi, Codefest, that will be held from 22nd - 24th September 2017. This edition will mark an annual programming extravaganza as a dream weekend for coding enthusiasts across the world.
 
A look back at Codefest'16 -
13,257 unique visitors 
10,435 participants 
2,024 institutions 
92 countries 
INR 450,000 Prize Money
 
 
 
CodeFest Enigma [Machine Learning]
22 September - 24 September 2017
 
About CodeFest: Enigma
 
This is a machine learning event during 22 - 24 September 2017. 
 
Cash Prizes: 
 
Top 10 rankers of the hackathon will be awarded
Rank 1: ?INR 20K
Rank 2: ?INR 12K
Rank 3: INR 8K
Rank 4-10: INR 1K
Rank 1 in IIT (BHU) Varanasi: INR 3K
 
This is not all, if you get in the top 20, you will get exclusive benefits on India's Largest Data Science Event, in Bengaluru, DataHack Summit 2017.
 
Register
 
 
 
CodeFest Linguipedia [Natural Language Processing]
23 September - 24 September 2017
 
About CodeFest: Linguipedia
 
This is a Natural Language Processing event during 23 - 24 September 2017. 
 
Cash Prizes: 
 
Top 10 rankers of the hackathon will be awarded
Rank 1: ?INR 20K
Rank 2: ?INR 12K
Rank 3: INR 8K
Rank 4-10: INR 1K
Rank 1 in IIT (BHU) Varanasi: INR 3K
 
This is not all, if you get in the top 20, you will get exclusive benefits on India's Largest Data Science Event, in Bengaluru, DataHack Summit 2017.","[New Hackathon] CodeFest by IIT BHU | Win Prizes worth INR 50,000","http://r.newsletters.analyticsvidhya.com/7vkvo7b5p4c.html?t=1521180181",1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,4,0,0,2,0,0,0,2,0,11,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,2,0,2,0,0,1,3,0,0,0,2,0,0,0,4,0,0,0,0,6,1
48,"Newsletter",203,191,12,4,"
October Newsletter
 
Dear AVians,
 
Our flagship Data Science event - DataHack Summit 2017 is just round the corner. All the hard work put in till now is coming together. DataHack Summit is an unique event focused on practitioners, data science leaders and practical knowledge sharing. 
 
We are thrilled to announce 10 Hack Sessions at the conference. Each Hack Session would be 1 hour session, where live problems will be solved by an expert. The hack sessions are being crafted with the same rigour which we put in our articles and tutorials. Some of the hack sessions include Deploying Machine Learning Models, Sentiment analysis, Automated Machine Learning using MLBox.

We have last few tickets for the workshops announced previously. Looking at this awesome response, we are announcing 2 more workshops - Deep Learning using TensorFlow and Natural Language Processing (NLP) from Scratch. Each of these workshops will happen on 11th November 2017 and are 8 hour long.

To provide students a chance to win tickets to DataHack Summit 2017, we have The Ultimate Student Hunt 2017 coming up. Click Prediction Hackathon, is underway, so keep your eyes rolling and brain working!

We are very eager to meet you all at the Summit and making this event reach the potential that our community has to offer! See you soon!","[October 2017] - Just a month to go! DataHack Summit 2017","http://r.newsletters.analyticsvidhya.com/7vlxljb5p4c.html?t=1520970671",0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2,1,0,0,1,2,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,2,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,2,0,1,0,4,0,0,0,0,1,0,2,0,2,0
49,"Conference",119,117,16,1,"Dear Patron,
 
Analytics Vidhya is on a mission  to create next generation of data scientists in India. With this aim, we are announcing DataHack Summit 2017 - India's largest conference for data science practitioners. Here is what is happening at the summit: 
 
30+ Talks: Attend talks by industry leaders on real-life case studies and get latest on applications of Data Science in domains like Telecom, Fintech, Cyber Security, Healthcare and much more. 
 
10+ Hack Sessions: Live-problem solving by experts! Get to know the cutting-edge tools like spark, tensorflow and techniques like deep learning, image processing, natural language processing and upskill yourself in 1-hour sessions.
 
3+ Workshops: Dont just cram it, get a hands-on overview of seemingly demanding topics like machine learning and deep learning! There is an entire day devoted to machine learning workshops.
 
3+ Networking Sessions: Meet experienced and like-minded people to network with them. You will also have an opportunity to a one-on-one contact with thought leaders in the industry.","Register @ DataHack Summit 2017 - India's Largest Conference On Artificial Intelligence & Machine Learning","http://r.newsletters.analyticsvidhya.com/o7ohwml8lxh3f.html",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,1,0,1,1,2,0,0,0,3,0,0,0,0,0,0,2,2,0,0,0,1,1,0,0,4,5,0,2,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,1,1,0
50,"Upcoming Events",109,105,17,6,"[October Hackathons, Meetups, Events, Webinars and more]
 
Dear AVians,
 
Are your eager to know what are the upcoming challenges & meetups for you this October? Read on, to know about exciting events & competitions coming up.Get ready for some cash prizes and ultimate learning with our upcoming events. 
 
 
 
 
DataHack Summit 2017 - India's Largest Conference For Data Science Practitioners
 
DataHack Summit is a unique conference aimed towards data science leaders & practitioners, analytics COE heads & business decision makers across various industry verticals. All sessions and workshops are crafted to be technical in nature and hands-on sessions. The conference will focus on Cyber Security, Cloud Computing, Natural Language Processing, Predictive Modelling, A.I., Machine Learning, etc.
 
Keynote Speaker: Dr. Kirk Borne, Booz Allen Hamilton
 
Date: 9 - 11 November 2017
Venue: MLR Convention Center, Bengaluru","[October] Data Science Hackathons, Meetups and Webinars coming your way","http://r.newsletters.analyticsvidhya.com/7vokevb5p4c.html?t=1520970671",1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,3,2,2,1,0,1,0,0,3,1,1,0,0,0,1,0,0,1,1,0,0,0,2,1,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,2,0,0,0,2,0,0,0,0,1,2,0,0,1,0
51,"Hackathon",8,4,2,1,"Upcoming Hackathons
[Machine Learning]  
 
Dear AVian,

We are announcing new data science hackathons for you to participate in the next 15 days. Schedule your calendar and get ready to prove your machine learning expertise.
","[Data Science Hackathons] Cross -Sell & Churn Prediction | Win Prizes ~ INR 1,50,000","http://r.newsletters.analyticsvidhya.com/7vs95jb5p4c.html?t=1520965463",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
52,"Newsletter",67,62,10,4,"November Newsletter
 
Dear AVians,
 
This month is going to be big huge. The stage for DataHack Summit 2017 is set. This is your last chance to grab the last few tickets left. 30 sessions, 10 hack sessions, 6 workshops - there can not be a bigger event than this. The Final agenda would be up in a few hours for the entire conference! Check out this small teaser and buy your tickets here.

Coming up in November, you stand a chance to win an all-expenses-paid International trip to any Analytics Conference with McKinsey Analytics Online Hackathon . Also, grab a chance to win exciting prizes with our upcoming Data Science Hackathon: Churn Prediction .

On the resources front, check out the Art of creating data stories, comprehensive guide to get started with Julia , common tasks in NLP and various activation functions in Deep Learning.

Keeping it short as I am off to Bangalore to deliver DataHack Summit 2017 . See you there.

Regards,
Kunal Jain
 ","[Newsletter] Stage for DataHack Summit 2017 is set! Announcing new hackathons, articles and job opportunities !","http://r.newsletters.analyticsvidhya.com/7vtb2vb5p4c.html?t=1520965166",0,2,0,0,0,1,0,1,0,1,0,0,0,3,0,1,0,0,0,2,2,2,0,0,1,1,0,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,0
53,"Conference",104,100,13,1,"3 DAYS | 30 TALKS | 10 HACK SESSIONS | 6 WORKSHOPS | 800 DELEGATES
 
 
 
Book Conference Passes
 
 
We're just 2 days away to be a part of India's biggest conference on Artificial Intelligence & Machine Learning! DataHack Summit 2017 coming up on 9th November 2017. With the aim to create next generation of data scientists in India, DataHack Summit 2017 is the first of its kind conference for data science practitioners. A glance at the key focus areas of? the conference:
 
Machine Learning
Deep Learning
Artificial Intelligence
Cyber Security
Natural Language Processing
Applications of Data Science in Health Care
Internet of Things
Applications of Data Science in FinTech
Biogenomics","[Register Now] Just 2 days to go for India's biggest action in Artificial Intelligence & Machine Learning.","http://r.newsletters.analyticsvidhya.com/7vv5g7b5p4c.html?t=1520965166",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0
54,"Newsletter",63,58,8,4,"December Newsletter
 
Dear AVians,
 
A BIG Thank You to all of you - DataHack Summit 2017 was a huge success. We got 800 data science professionals including industry thought leaders at the venue. The feedback and the enthusiasm for the Summit was unparalleled to any other event I have ever seen.

With this awesome feedback from community and incessant demand / requests from Mumbai and Pune - we decided to do DataFest 2018, Mumbai. The occasion will also mark 5 year Anniversary for Analytics Vidhya - we are already getting excited for this. For more details, please subscribe to the updates for DataFest 2018, Mumbai. We will share more details with you shortly.

November also saw 3 very exciting hackathons - McKinsey Online Analytics Hackathon, Cross Sell: target the right customer and Churn Prediction. We have a series of hackathons coming up all the way through new year, so see you all competing for these exciting challenges. We also continued to publish high quality articles on subjects like FlashText, Docker, Information Retrieval, non-parametric statistical tests and heart sound segmentation. Do read them in case you have missed any of them.

With 2018 just round the corner, we are working on some exciting updates. You should start hearing about them from us shortly. Till then, stay warm and keep learning

Regards,
Kunal Jain","[November Updates] - Announcing DataFest 2018, Mumbai","http://r.newsletters.analyticsvidhya.com/7vzmmvb5p4c.html?t=1520964319",0,2,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,3,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,2,0,0,0,0,0,0,0,1,2,0
55,"Corporate",11,7,5,1,"Do you know? You can identify and hire the best data science talent in less than 24 hours
 

ORGANISE A HIRING HACKATHON
 
More than 60% of the top fortune 500 companies recruit data scientists through hackathons in less time and better ROI. Read on to know more about how to hire the best data scientists and analytics professionals through hiring hackathons.","Hire Top Data Scientists In Less Than 24 Hours","http://r.newsletters.analyticsvidhya.com/7w2sevb5p4c.html?t=1520963048",0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,1,0,1,1,0,0,0,0,0,0
56,"Newsletter",42,38,10,4,"
January 2018 Newsletter
 
Dear AVians,
 
First of all, wishing you all a very Happy New and Prosperous Year ahead. In a lot of ways - 2017 was the year when we started dreaming big. Our traffic continued to grow month on month - thanks to your support and constant encouragement. We successfully delivered one of the most exciting events in India - DataHack Summit 2017 and DataFest 2017. We also conducted several successful hackathons for our clients and community members.
 
If 2017 was exciting - we promise 2018 is going to be even more exciting. We announced DataFest 2018, coming up in Mumbai. More details about the same will be coming up shortly. It is going to be raining hackathons and competitions.
 
The year kicks off with upcoming Mckinsey Analytics Online Hackathon - Sales Excellence to win an all-expenses-paid trip to an international analytics conference of your choice as a McKinsey guest! And get a chance to interview with Analytics Vidhya at our Hiring Hackathon. Just don't miss this opportunity!
 
On the learning front, make sure you dont miss out on compilations of our most read articles from 2017 on Deep Learning and Machine Learning. We've also published a simplified Introduction to Altair and Long Short Term Memory, amongst many other informative articles of your interests.
 
I would also want to hear from you - what do you want to see from Analytics Vidhya in 2018? Feel free to reply to this email or reach out to me directly and we will be happy to talk to you.

Stay warm and keep learning through 2018! All the best.

Regards,
Kunal","[January] Year 2018 - Bigger & Exciting challenges ahead","http://r.newsletters.analyticsvidhya.com/7w3uc7b5p4c.html?t=1520963048",0,4,2,0,0,1,1,1,0,0,0,0,0,1,0,2,1,0,1,1,0,1,0,0,1,1,0,1,3,1,2,0,2,2,0,1,1,0,0,0,1,0,0,0,0,4,0,0,1,1,2,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,2,2,0
57,"Upcoming Events",40,36,15,4,"[January - Hiring Hackathons, LearnUps, Contests and more]
 
Dear AVians,
 
Are your eager to know what are the upcoming challenges & meetups for you this January? Read on, to know about exciting events & competitions coming up. Get ready for interview opportunities, cash prizes and ultimate learning with our upcoming events.","[January 2018] Upcoming Hiring Hackathons, LearnUps, Data Science Contests & More","http://r.newsletters.analyticsvidhya.com/7w43tjb5p4c.html?t=1520963048",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,1,1,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
58,"Hackathon",6,2,2,1,"Analytics Vidhya Hiring Hackathon
 
 
 
Job Opportunities with Analytics Vidhya
 
Dear AVian,
 
Calling all Data Scientists to participate in Analytics Vidhya Hiring Hackathon!
 
Do you feel passionate about solving problems through data? Have you spent a few years solving business problems through data? Do you aspire to take data science to millions of people out there? Can the leader in you make people follow data science out of sheer passion? 
 
If the answer to all the questions is yes  look no more. Analytics Vidhya is looking for evangelists who can carry and deliver their baton to the world.
 
Date: 13 January 2018
 
Time: 00:00 hrs (IST)
 
Prizes: The best people would be shortlisted for interviews at Analytics Vidhya.

Job Opportunities: We are looking for Data Scientist (Intermediate to Expert level)
 
What are you waiting for? Register here and come back prepared as the clock strikes 12 midnight of 13 January 2018. ","[13 January] Get Hired with Analytics Vidhya Hiring Hackathon","http://r.newsletters.analyticsvidhya.com/7w5y6vb5p4c.html?t=1520963048",0,5,0,0,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,5,0,1
59,"Corporate",8,4,5,1,"Do you know? You can identify and hire the best data science talent in less than 24 hours
 

ORGANISE A HIRING HACKATHON
 
More than 60% of the top fortune 500 companies recruit data scientists through hackathons in less time and better ROI. Read on to know more about how to hire the best data scientists and analytics professionals through hiring hackathons.","Hire Top Talent From 1,00,000+ Data Scientists","http://r.newsletters.analyticsvidhya.com/7w6qmvb5p4c.html?t=1520963048",0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,1,0,1,1,0,0,0,0,0,0
60,"Corporate",11,7,3,3,"Get Over 100,000 Data Scientists To Solve Your Data-Driven Business Problems
 
 
Do you know? You can find quality solutions to your business problems by crowdsourcing them to 100,000 data scientists and data engineers. Get the best data scientists in the world to transform your business challenges into machine learning problems and extract the best insights from your data.
 
Read on to find out what a crowdsourcing hackathon can do for your business.","Get 1000+ Data-Driven Solutions For Your Business Problems | Host A Hackathon","http://r.newsletters.analyticsvidhya.com/7w7047b5p4c.html?t=1520962620",0,0,0,0,0,0,2,0,4,2,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1
61,"Corporate",8,4,9,1,"Searching For Top Data Scientists To Join Your Organization?

 
Analytics Vidhya is serving companies across the country to help recruit the best talent and build a world-class data science team. Our industry knowledge and data science expertise enable us to find the best candidates from the industry suited for your requirements.
 
 
Ready to hire the best data scientists? Leave a message and we will get in touch.","Recruit Top Data Science Professionals (Chief Data Scientists, Managers & Freshers) ! Partner With Us","http://r.newsletters.analyticsvidhya.com/7wghg7b5p4c.html?t=1520962620",1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,1,0,0,0,1,1,1
62,"Hackathon",7,3,2,1,"
Felicity'18 - Kings Of Machine Learning
 
 
 
Felicity : Kings of Machine Learning
 
Dear AVian,
 
Times are changing, and AI is the future. Do not make the mistake of considering this as just another coding contest. So gear up with all your statistics, machine learning, data mining tools and most importantly, your intuition, to beat the rest and become the ""King of Machine Learning"".
 
IIIT Hydrabad in association with Analytics Vidhya has come up with ""Kings Of Machine Learning"" ; a machine learning hackathon for all Machine Learning evangelists who can showcase thier problem solving ability to the world.
 
Date: 25 January to 31 January, 2018
 
Time: 00:00 hrs (IST) 
 
Prizes: First prize : INR 7000
Second prize : INR 5000
Third prize : INR 3000
 
The top 10 scorers will receive a honorary Kings of ML T-Shirt.

What are you waiting for? Register here.","[24 Jan] IIIT Hyderabad - Felicity'18 Machine Learning Hackathon","http://r.newsletters.analyticsvidhya.com/7wh9w7b5p4c.html?t=1520948095",0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,7,1,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1
