"campaign_id","communication_type","total_links","no_of_internal_links","no_of_images","no_of_sections","email_body","subject","email_url","across","analytics","articles","artificial","avian","avians","best","big","business","can","case","cash","challenges","chance","come","coming","community","competition","competitions","conference","data","datahack","date","day","dear","deep","early","events","exciting","get","going","guide","hackathon","hackathons","help","hiring","india","industry","inr","intelligence","keep","know","largest","last","learn","learning","like","looking","machine","make","mckinsey","month","new","now","online","opportunity","practitioners","prize","prizes","problems","processing","professionals","read","register","science","scientists","see","start","summit","talent","team","time","top","ultimate","upcoming","using","vidhya","will","world"
63,"Newsletter",68,64,15,5,"
February 2018 Newsletter
 
Dear AVian,

We couldnt have asked for a better start to 2018. By any metric - January 2018 has been a dream month. Be it traffic, new users, community activities or community impact - January has been bigger than any month before.
 
We started publishing AVbytes - concise industry news delivered to you on a regular basis (Subscribe here). We also published the Ultimate path to become a data scientist in 2018 - check it out for a step by step learning plan crafted by our experts.

We hosted some awesome contests in January and February is looking even more exciting. Check out the AB-InBev Hiring hackathons for Data Scientists and Data Engineers, Numerolysis Blogathon by NMIMS-Hyderabad and two new practice problems on Twitter Sentiment Analysis and Recommendation Engine.
 
In addition, we published some awesome content which includes interesting guide on Building a FAQ Chatbots, Introduction to ANOVA, Factorization Machines & their application on huge datasets, Tableau Guide amongst many other informative articles of your interests.

If you are feeling an overload of super awesome activities - you need to make it an habit ?? Why? Because, we are building next generation data science ecosystem and there is lot more coming your way in 2018.

Regards,
Kunal
 
 
Articles
 
 
The Ultimate Learning Path to Becoming a Data Scientist in 2018
The Ultimate Learning Path to Becoming a Data Scientist in 2018
 
Make most of 2018 now! Here's your learning path to learn Data Science & pursue career as Data Scientist in most structured way.
 
 
10 Data Science, Machine Learning and AI Podcasts You Must Listen To
10 Data Science, Machine Learning and AI Podcasts You Must Listen To
 
Stay updated with these recommended 10 Data Science, Machine Learning and AI Podcasts you must listen to.
 
 
A Collection of 10 Data Visualizations You Must See
A Collection of 10 Data Visualizations You Must See
 
Some of the best data visualizations been created using tools like Python, R, Tableau among others - alongwith their source codes. 
 
 
10 Audio Processing Tasks to get you started with Deep Learning Applications (with Case Studies)
10 Audio Processing Tasks to get you started with Deep Learning Applications (with Case Studies)
 
Getting started with audio processing? Here's a curated list of tasks that you must get your hands on, when solving audio processing problems. Well explained using case studies.
 
 
Building a FAQ Chatbot in Python  The Future of Information Searching
Building a FAQ Chatbot in Python  The Future of Information Searching
 
Are you interested to learn building Chatbots for answering queries? This guide demonstrates exactly the same, in Python.
 
 
A Beginners Guide to Channel Attribution Modeling in Marketing (using Markov Chains, with a case study in R)
A Beginners Guide to Channel Attribution Modeling in Marketing (using Markov Chains, with a case study in R)
 
Let's take a look at what channel attribution is and how it ties into the concept of Markov chains, explained using case study in R.
 
 
Online Learning Guide with Text Classification using Vowpal Wabbit (VW)
Online Learning Guide with Text Classification using Vowpal Wabbit (VW)
 
Take a look at the comparison between Batch Learning & Online Learning and then learn how to perform text classification using an online learning framework called Vowpal Wabbit (VW).
 
 
A Simple Introduction to ANOVA (with applications in Excel)
A Simple Introduction to ANOVA (with applications in Excel)
 
Let us begin with exploring ANOVA, its different techniques and its applications in Excel, with this comprehensive simplified guide.
 
 
Intermediate Tableau guide for data science and business intelligence professionals
Intermediate Tableau guide for data science and business intelligence professionals
 
Let's explore & learn core functionalities of Tableau which help in making really dynamic graphs - meant for Intermediats! Get started.
 
 
Introductory Guide  Factorization Machines & their application on huge datasets (with codes in Python)
Introductory Guide  Factorization Machines & their application on huge datasets (with codes in Python)
 
Let's get down to understand Factorization Machines(FM) and Field Aware Factorization Machines(FFM) & their application on huge datasets, using Python.","AVbytes, Ultimate 2018 learning path and awesome contests coming up","http://r.newsletters.analyticsvidhya.com/7whsuvb5p4c.html?t=1520948095",0,0,2,0,1,0,1,0,2,0,6,0,0,0,0,1,2,0,0,0,16,0,0,0,1,2,0,0,1,5,0,12,0,1,1,1,0,1,0,2,0,0,0,0,4,14,1,1,3,2,0,2,2,1,4,0,0,0,0,2,4,2,0,0,7,1,2,1,0,0,0,0,0,3,0,9,0,0,0
64,"Upcoming Events",49,45,14,4,"[February - Hiring Hackathons, LearnUps, Contests & more]
 
Dear AVians,
 
Are your eager to know what are the upcoming challenges & meetups for you this January? Read on, to know about exciting events & competitions coming up. Get ready for interview opportunities, cash prizes and ultimate learning with our upcoming events. ","[February 2018] Upcoming Hiring Hackathons, Data Science Contests, Practice Problems, Events and much more","http://r.newsletters.analyticsvidhya.com/7wjn87b5p4c.html?t=1520947394",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,1,1,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
65,"Hackathon",7,3,1,1,"IEOR @ IITB & McKinsey Knowledge Centre India presents
The Young Optimization Crackerjack Contest

 
10 February - 19 February 2018
 
 
 
Register Here
 
 
Dear Hacker,

IEOR @ IITB & McKinsey Knowledge Centre India have partnered to create a challenging competition ""The Young Optimization Crackerjack Contest"", for students interested in Analytics. The competition is less than 3 days away.
 
Start Date: 10 Feb, 00:00 AM
End Date: 19 Feb, 11:59 PM
 
You have nine days, to solve this exciting problem of forecasting and replenishment. 
 
 
Prizes
 
Winners of the competition stand to win prizes worth rupees 1 Lakh .
 
1st Prize: Ipad pro
2nd Prize: Bose wireless headphone
3rd Prize: Kindle Oasis
 
What's more interesting is that the winners of this competition will be invited to attend the IEOR Day @ IIT Bombay. Academicians and practitioners from the industry, across domains, will come together to discuss the latest & greatest of analytics on this day.
 
Please Note: Only current full-time students (enrolled in Bachelors, Masters or PhD programs) from India are eligible for prizes. If you are an alumnus, please share this email with students enrolled in the current batches.
 
Come be a part of this hackathon.","[New Hackathon] The Young Optimization Crackerjack Contest | Win Prizes ~ Worth Rs 1 Lakh+","http://r.newsletters.analyticsvidhya.com/7wjwpjb5p4c.html?t=1520948095",1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,3,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0
66,"Corporate",16,12,13,1,"Not Able To Train Your Data Science Team On Artificial Intelligence and Machine Learning?
 
 
Build advanced Data Science competencies in your organization with these 4 training programs. Learn how Analytics Vidhya Training Programs can help unleash the potential of your data science team. We have every Data Science training that fits your business needs.
 
 
 
 
Basics Of Machine Learning
 
Exploratory Data Analysis, Machine Learning Workflow, Data Visualization, Machine learning Algorithms & case studies
 
 
Advanced Machine Learning
 
Machine Learning Algorithms, Basics of Deep Learning, Ensemble Learning, and Hackathons
 
 
 
 
Basics Of Deep Learning
 
Introduction to Neural Networks, Deep Learning for Computer Vision (CNNs), NLP (RNNs) & hackathons.
 
 
Natural Language Processing
 
NLP  Pre Processing, Traditional NLP techniques, Word Vectors, Training Models on text data & Hackathons
 
 
Let us customize the training curriculum for you.","4 Top Data Science Trainings For Your Team","http://r.newsletters.analyticsvidhya.com/7wkfo7b5p4c.html?t=1520945442",0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,1,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,1,0,0
67,"Hackathon",7,3,1,1,"Anheuser Busch InBev: Data Engineering Talent Hunt Hackathon
24th - 25th February 2018

 
Win iPhone X or iPad Air and Interview Opportunities
 
 
 
 
Register Here
 
 
Dear Hacker,

Anheuser Busch InBev  The worlds largest brewer is setting up a Global Data Hub for the company in Bangalore. They envision connecting and cataloguing all the data of our company in a conglomerate of data warehouses.
 
ABInBev is looking for smart, driven and entrepreneurial Data Engineers / ETL professionals who can dream big. This hackathon is a means to identify those whod be willing to join ABInBev in realizing their vision. If you can Dream BIG, Work HARD & thrive in a truly meritocratic culture then all you need to do is excel in this hackathon!
 
Start Date: 24 Feb, 00:00 AM
End Date: 25 Feb, 11:59 PM
 
 
Prizes
 
Winners of the competition stand to win exciting prizes and interview opportunities
 
Winner: iPhone X & Interview Opportunity with ABInBev
3 Runner Ups: iPad Air & Interview Opportunity with ABInBev
 
Come be a part of this hackathon.","[New Hackathon] ABInBev : Data Engineering Talent Hunt Hackathon | Win iPhone X, iPad Air and Interview opportunities","http://r.newsletters.analyticsvidhya.com/7wnbyvb5p4c.html?t=1520947394",0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,1,0,0,5,0,2,0,1,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
68,"Hackathon",7,3,1,1,"Dear Hacker,

Anheuser Busch InBev  The worlds largest brewer & Analytics Vidhya presents ""ABInBev Data Engineering Talent Hunt Hackathon"" from 24th to 25th February 2018. ABInBev is setting up a Global Data Hub for the company in Bangalore. They envision connecting and cataloguing all the data of their company in a conglomerate of data warehouses.
 
ABInBev is looking for smart, driven and entrepreneurial Data Engineers / ETL professionals who can dream big. This hackathon is a means to identify those whod be willing to join ABInBev in realizing their vision. If you can Dream BIG, Work HARD & thrive in a truly meritocratic culture then all you need to do is excel in this hackathon!
 
Start Date: 24 Feb, 00:00 AM
End Date: 25 Feb, 11:59 PM
 
 
Prizes
 
Winners of the competition stand a chance to win exciting prizes and interview opportunities
 
Winner: iPhone X & Interview Opportunity with ABInBev
3 Runner Ups: iPad Air & Interview Opportunity with ABInBev
 
Come be a part of this hackathon.","[Hiring Hackathon] ABInBev : Data Engineering Talent Hunt Hackathon | Win iPhone X, iPad Air and Interview opportunities","http://r.newsletters.analyticsvidhya.com/7wo4evb5p4c.html?t=1520945442",0,1,0,0,0,0,0,2,0,2,0,0,0,1,1,0,0,1,0,0,5,0,2,0,1,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
69,"Hackathon",12,8,4,2,"Dear Hackers,

Here is a great news. We have opened up new competitions for you to participate. Register yourselves today and start applying your data science skills.
 
 
 
 
The Young Optimization Crackerjack Contest by IEOR @ IIT Bombay and McKinsey Knowledge Centre India
 
Registrations for this contest are now OPEN TO ALL.
End Date: 19 February 2018, 12:00 PM
Prizes worth rupees 1 Lakh
 
1st Prize: Ipad pro, 2nd Prize: Bose wireless headphone, 3rd Prize: Kindle Oasis","[Open To All] The Young Optimization Crackerjack Contest is now open for everyone","http://r.newsletters.analyticsvidhya.com/7wowuvb5p4c.html?t=1520945442",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,3,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
70,"Corporate",16,12,13,1,"
Not Able To Train Your Data Science Team On Artificial Intelligence and Machine Learning?
 
 
Build advanced Data Science competencies in your organization with these 4 training programs. Learn how Analytics Vidhya Training Programs can help unleash the potential of your data science team. We have every Data Science training that fits your business needs.
 
 
 
 
Basics Of Machine Learning
 
Exploratory Data Analysis, Machine Learning Workflow, Data Visualization, Machine learning Algorithms & case studies
 
 
Advanced Machine Learning
 
Machine Learning Algorithms, Basics of Deep Learning, Ensemble Learning, and Hackathons
 
 
 
 
Basics Of Deep Learning
 
Introduction to Neural Networks, Deep Learning for Computer Vision (CNNs), NLP (RNNs) & hackathons.
 
 
Natural Language Processing
 
NLP  Pre Processing, Traditional NLP techniques, Word Vectors, Training Models on text data & Hackathons
 
 
Let us customize the training curriculum for you.","Give Your Team The Edge In Machine Learning With 4 Top Data Science Trainings","http://r.newsletters.analyticsvidhya.com/7wppavb5p4c.html?t=1520945442",0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,1,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,1,0,0
71,"Hackathon",8,4,4,2,"Dear Hackers,
 
Great News for you all ! We have opened up the ABInBev hiring hackathons for you to participate and get yourselves a dream job. Register today and start applying your data science and data engineering skills with one of the largest global brands.
 
 
 
 
ABInBev : Data Science Talent Hunt Hackathon
 
Calling all Data Science professionals & enthusiasts! Registrations for this contest are now OPEN.
Start Date: 24 February 2018, 12:00 AM
End Date: 25 February 2018, 11:59 PM
Prizes: iPhone X, iPad Air and Interview Opportunities with ABInBev","[Hiring Hackathon] ABInBev is hiring Data Scientists & Data Engineers | Win iPhone X, iPad Air & interview opportunities","http://r.newsletters.analyticsvidhya.com/7wqhqvb5p4c.html?t=1520945442",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0
72,"Corporate",22,15,5,1,"
AVBytes: Top Stories On Analytics Vidhya This Week
 
 
Analytics Vidhya launches AVBytes- to keep you updated on all the major developments and advancements in the world of Artificial Intelligence, Machine Learning, Deep Learning & Data Science, across the globe!
 
 
Below is a round-up of all the happenings from the last week.
 
 ","Missing out on the latest happenings in AI? Check out these top stories in the industry","http://r.newsletters.analyticsvidhya.com/7wra6vb5p4c.html?t=1520942329",1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1
73,"Corporate",18,11,5,1,"AVBytes: Top Stories On Analytics Vidhya This Week
 
 
Analytics Vidhya launches AVBytes- to keep you updated on all the major developments and advancements in the world of Artificial Intelligence, Machine Learning, Deep Learning & Data Science, across the globe!
 
 
Below is a round-up of all the happenings from the last week.","Missing out on the latest happenings in AI? Check out these top stories in the industry","http://r.newsletters.analyticsvidhya.com/7wrjo7b5p4c.html?t=1520942329",1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1
74,"Newsletter",140,130,15,4,"March 2018 Newsletter
 
Dear Avian,

2018 is getting exciting and I am finding this space limiting to the number of announcements I need to make.
 
First announcement - beta version of Analytics Vidhya Android App is going to come out shortly. If you are looking to get invited to early beta access - just RSVP to this mail. We will make sure you will be the first ones to get this access.
 
Second announcement - the hackathons are going to become bigger and better! This month we will be distributing prizes worth more than $8,000. This includes DataHack Premier League - the ultimate sports analytics competition based on IPL 2018. In addition, we are back with Mckinsey Analytics Online Hackathon - Recommendation Engine and Lord of the Machines - Data Science Hackathon . Learn, participate, hack and WIN big!
 
Third, a big thanks for making our learning path a huge success - close to 5,000 people are undergoing this and the feedback is nothing short of phenomenal. Looking at it, we have further launched Experiments with Data - an ideal place to start solving data science problems for beginners.
 
Fourth - did you check out articles on Pytorch, NLP using TextBlob, Regularized Greedy Forests (RGF) along with a list of recommended e-books for our Machine Learning enthusiasts ? Further, to keep you updated with industry happenings, we have launched AVbytes - daily information pieces about recent developments in the Data Science world. Get them delivered directly to your mailbox here.
 
Does that sound like a happening month? I bet it does. Keep Learning and leave the rest for us - we promise well bring the best resources to you.
 
Regards,
Kunal","[March Newsletter] AV Android App, DataHack Premier League, AVBytes and other exciting announcements !","http://r.newsletters.analyticsvidhya.com/7ww0uvb5p4c.html?t=1520940826",0,3,1,0,1,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,4,1,0,0,1,0,1,0,1,3,2,0,2,1,0,0,0,1,0,0,2,0,0,0,1,3,1,2,1,2,1,2,0,0,1,0,0,0,1,1,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,1,1,3,1
75,"Upcoming Events",39,35,15,6,"[March 2018 - Hackathons, Competitions, Cash prizes & more]
 
 
Dear AVians,
 
The hackathon season has arrived! As we pursue our mission of building the next-gen data science ecosystem, there is plenty of exciting things like global hackathons, talent hunt competitions, sports analytics hackathons for you this March. Get ready for cash prizes and ultimate learning through our upcoming events. ","[March 2018] It's Back: McKinsey Analytics Online Hackathon and more machine learning contests","http://r.newsletters.analyticsvidhya.com/7wx2s7b5p4c.html?t=1520940826",0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,1,1,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0
76,"Upcoming Events",35,31,15,6,"[March 2018 - Hackathons, Competitions, Cash prizes & more]
 
 
Dear AVians,
 
The hackathon season has arrived! As we pursue our mission of building the next-gen data science ecosystem, there are plenty of exciting things like global hackathons, talent hunt competitions, sports analytics hackathons for you this March. Get ready for cash prizes and ultimate learning through our upcoming events. ","[March 2018] It's Back: McKinsey Analytics Online Hackathon and more machine learning contests","http://r.newsletters.analyticsvidhya.com/7wxlqvb5p4c.html?t=1520940826",0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,1,1,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0
77,"Corporate",24,16,5,1,"Hiring Data Scientists & Data Engineers?
 
 
Data science is a large, complex, multidisciplinary field with a niche (yet highly diverse) pool of talent  and finding the right talent for your organization requires a precise mix of preparation and processes.
 
 
Below are the practices which can help talent acquisition leads in hiring the RIGHT TALENT, in MINIMUM TIME, with GREATER ROI.","Recruiting Data Scientists? Follow These 5 Best Practices","http://r.newsletters.analyticsvidhya.com/7wxv87b5p4c.html?t=1520940826",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,1,0,0,0,0,0,0,0
78,"Hackathon",6,2,1,1,"McKinsey Analytics Online Hackathon
Recommendation Design
Dear Hacker,

McKinsey 24-hour hackathon goes live in 24 hours. On behalf of McKinsey Analytics, we invite you to participate in the next series of the machine learning hackathons. By participating you will have the opportunity to experience and overcome some of the challenges that leading global organizations face.
 
During this hackathon, you will apply machine learning to a recommendation system.

Prize: All-expenses paid trip to a tech conference of your choice
 
About McKinsey Analytics 
McKinsey Analytics equips clients with strategies and tools to gain meaningful insights from data and turn those into competitive advantages. We work together with global companies to make lasting improvements to their performance. We use data science, strategy, operations, implementation and change management solutions to help build analytics-driven organizations. Our teams of data scientists and data engineers work with clients to identify opportunities, assess available data, define solutions, ingest data, develop relevant algorithms and visualize outputs. 
 
The contest ends: 10 March, 23:59 (GMT)
 
Come be a part of this hackathon.","24 Hours To Go For McKinsey 24-hour Hackathon | Are you ready?","http://r.newsletters.analyticsvidhya.com/7wz6mvb5p4c.html?t=1520940826",0,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,5,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0
79,"Hackathon",6,2,1,1,"McKinsey Analytics Online Hackathon
Recommendation Design
Dear AVian,

McKinsey 24-hour hackathon goes live in 12 hours. On behalf of McKinsey Analytics, we invite you to participate in McKinsey Analytics Online Hackathon. By participating in this competition, you will have the opportunity to experience and overcome some of the challenges that leading global organizations face.
 
During this hackathon, you will apply machine learning to a recommendation system.

Prize: All-expenses paid trip to a tech conference of your choice
 
About McKinsey Analytics 
McKinsey Analytics equips clients with strategies and tools to gain meaningful insights from data and turn those into competitive advantages. We work together with global companies to make lasting improvements to their performance. We use data science, strategy, operations, implementation and change management solutions to help build analytics-driven organizations. Our teams of data scientists and data engineers work with clients to identify opportunities, assess available data, define solutions, ingest data, develop relevant algorithms and visualize outputs. 
 
The contest ends: 10 March, 23:59 (GMT)
 
Come be a part of this hackathon.","12 Hours To Go For McKinsey 24-hour Hackathon | Hurry up & register","http://r.newsletters.analyticsvidhya.com/7wzpljb5p4c.html?t=1520935115",0,6,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,6,0,0,0,1,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,6,0,0,0,2,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0
80,"Corporate",12,8,5,1,"Hiring Data Scientists & Data Engineers?
 
 
Data science is a large, complex, multidisciplinary field with a niche (yet highly diverse) pool of talent  and finding the right talent for your organization requires a precise mix of preparation and processes.
 
 
Below are the practices which can help talent acquisition leads in hiring the RIGHT TALENT, in MINIMUM TIME, with GREATER ROI.","Do You Follow These 5 Best Practices For Recruitment Data Scientists?","http://r.newsletters.analyticsvidhya.com/7x08k7b5p4c.html?t=1520935115",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,1,0,0,0,0,0,0,0
